Symbol	Japanese
MISSION_AURIELLE_01_END_LINE_2	攻撃してきた勢力の特定は進めています。あの識別信号は、私たちのデータベースには無いものでした。
MISSION_AURIELLE_01_END_LINE_3	どこの泥棒か海賊かなど、大した問題ではあるまい？　いかなる時も、クルコフ鉱業社はならず者から権益を守ってきたのだからな。
MISSION_AURIELLE_01_END_LINE_4	さて、セルリアでのビジネスは終わった。"ゾーン" に帰るとするか。
MISSION_AURIELLE_01_END_LINE_5	ええ、お父様。"インダストリアリスト" 号の出航準備をしますね。
MISSION_AURIELLE_02_CAPTURE_OBJECTIVE	前哨基地へと後退し、占領する。
MISSION_AURIELLE_02_BRIEFING_LINE_1	クルコフ社長、採掘場の一つが救難信号を発しています！　作業員が海賊に襲われている！
MISSION_AURIELLE_02_BRIEFING_LINE_2	何だと!?　くそっ、オーリエル！　あの海賊めらに、クルコフの働き手を害した罪をあがなわせてやれ！
MISSION_AURIELLE_02_BRIEFING_LINE_3	まだ遠すぎます、お父様。私たちが現地に着くまでは、採掘場のVAに指示を発信しましょう。
MISSION_AURIELLE_02_BRIEFING_LINE_4	作業員の状況は？
MISSION_AURIELLE_02_BRIEFING_LINE_5	損失、損害、ともに甚大です。しかしながら、ある程度は海賊を引き離せています。
MISSION_AURIELLE_02_BRIEFING_LINE_6	結構。彼らを前哨基地まで誘導すれば、私たちの到着まで時間を稼げます！
MISSION_AURIELLE_02_START_LINE_1	こちらはオーリエル・クルコフ総司令。クルコフの採掘作業員の方々、聞こえますか？
MISSION_AURIELLE_02_START_LINE_2	コマンダー・オーリエル!?　はいっ、聞こえております！
MISSION_AURIELLE_02_START_LINE_3	良かった。私たちは状況を把握し、そちらへ急行しています。
MISSION_AURIELLE_02_START_LINE_4	応援を向かわせるためにも、あなたがたには前哨基地まで避難していただきたいのです。
MISSION_AURIELLE_02_START_LINE_5	精錬所も停止しているようですね？　前哨基地に向かう間に、できるだけオンラインに復帰させてください。
MISSION_AURIELLE_02_START_LINE_6	海賊はすぐ後ろですが……なんとか、やってみます。
MISSION_AURIELLE_02_START_LINE_7	大丈夫。あなたならきっとできます！
MISSION_AURIELLE_02_MID_LINE_1	コマンダー。インダストリアリストは所定のポジションに到達。採掘場への増援配備が可能になりました！
MISSION_AURIELLE_02_MID_LINE_2	さあ、反撃開始です。海賊を排除しますよ！
MISSION_AURIELLE_03_BRIEFING_LINE_1	何をモタモタしている？　なぜまだヘイル3にドッキングしていないんだ？
MISSION_AURIELLE_03_BRIEFING_LINE_2	まさか、また海賊だ、などとは言うまいな!?
MISSION_AURIELLE_03_BRIEFING_LINE_3	いいえ、お父様、海賊ではありません。NOMADがコロニーに強行突入してきたのです。意図は分かりませんが……。
MISSION_AURIELLE_03_BRIEFING_LINE_4	"ブルワーク" でヘイル3に降りてみます。こんなことをした理由は、突き止めなくては。
MISSION_AURIELLE_03_START_LINE_1	あなた！　どういうことです？　クルコフ鉱業社の庇護下にあるヘイル3コロニーに、VAを持ち込むなんて！
MISSION_AURIELLE_03_START_LINE_2	リーブって名前の科学者を探してるの！　VAで来たのは単なる用心だよ。
MISSION_AURIELLE_03_START_LINE_3	リーブさん……あの方に何の用ですか？　このヘイル3で働いている者なんですよ？
MISSION_AURIELLE_03_START_LINE_4	じゃあ、ここに居るんだね！　やっと見つけたよ、そのおっさんを探すために "ゾーン" じゅうを駆けずり回ったんだから。昔のネサリスでやってた仕事で、ちょっと聞きたいことがあるんだ。
MISSION_AURIELLE_03_START_LINE_5	リーブか。ネサリスの逃亡者だった彼を、かつて我々が保護したのだ。そして我が社の精製プロセスを改善するために不可欠な存在になってくれた……。彼から軍事機密が漏れたと知れば、ネサリスは再びリーブを追い立てるだろう。
MISSION_AURIELLE_03_START_LINE_6	それはヘイル3の安全を脅かすものであり、言うまでもなくビジネスにも悪影響になる。認めるわけにはいかん！
MISSION_AURIELLE_03_START_LINE_7	悪いけど、あたし達にはリーブの情報がどうしても必要なんだ。会わせてくれないなら、力づくでも連れて行く！
MISSION_AURIELLE_03_END_LINE_1	くそっ、熱くなっちゃったツケか……！
MISSION_AURIELLE_03_END_LINE_2	アイザックさん。このヘイル3が戦場になったのは、私のせいだったのだね。
MISSION_AURIELLE_03_END_LINE_3	……そうだ。だが心配は要らない。君もクルコフの一員だ。娘と私が、家名にかけて守ってみせる！
MISSION_AURIELLE_03_END_LINE_4	聞いてくれないか、アイザックさん。あなたがたファミリーは本当に良くしてくれた。だが、私のせいで迷惑は掛けられない。今はあのNOMADについていくことにするよ。
MISSION_AURIELLE_03_END_LINE_5	NOMADのエースパイロットは、DUSKエンハンスドだそうじゃないか。私がDUSKの研究に関わった結果が、この事態を招いたに違いない。
MISSION_AURIELLE_03_END_LINE_6	過去の過ちを償う時が来たんだ。
MISSION_AURIELLE_03_END_LINE_7	本気なのか、リーブ!?
MISSION_AURIELLE_03_END_LINE_8	また会おう、アイザックさん。オーリエルにも、すまないと伝えてくれ。
MISSION_AURIELLE_04_BRIEFING_LINE_1	オーリエル！　あの悪党、セルバンテス・モレイがヘイル1コロニーで目撃された！
MISSION_AURIELLE_04_BRIEFING_LINE_2	了解です、お父様。部隊を編成してヘイル1に出撃します。
MISSION_AURIELLE_04_BRIEFING_LINE_3	我らファミリーに対して、あの男とシャドーウルヴスがしてきたこと……。そのすべてに、正義の鉄槌を下す時が来た。
MISSION_AURIELLE_04_BRIEFING_LINE_4	従業員が襲われることも、採掘場の略奪も、永久に無くさねばならん！
MISSION_AURIELLE_04_BRIEFING_LINE_5	ご安心ください、お父様。セルバンテスとその一団には、相応の報いを与えてまいります。
MISSION_AURIELLE_04_START_LINE_1	セルバンテス・モレイ。クルコフ鉱業社への度重なる妨害行動、ここで終わりにしてみせる！
MISSION_AURIELLE_04_START_LINE_2	何だってんだ!?　クルコフのお姫様が、お遊びにいらしたのかい？
MISSION_AURIELLE_04_START_LINE_3	あなたにとって、これもただの遊びなのですか、セルバンテス？
MISSION_AURIELLE_04_START_LINE_4	楽しみたいだけだったら、何が悪いってんだ？
MISSION_AURIELLE_04_START_LINE_5	俺様、ちょうどヴィンセントのマヌケから逃げおおせたところでな！　今は祝勝会の時間ってことよォ!!!
MISSION_AURIELLE_04_END_LINE_1	セルバンテスは我々の地上部隊をかいくぐって逃走しました。追跡不能。
MISSION_AURIELLE_04_END_LINE_2	くっ……！　シャドーウルヴスには本当に長い間、悩まされて……。せっかくのチャンスを、私が台無しにしてしまった。
MISSION_AURIELLE_04_END_LINE_3	お父様が、がっかりなさってしまう……。
MISSION_AURIELLE_05_BRIEFING_LINE_1	海賊セルバンテスが "ゾーン" のどこかで暴れ回っているだけでも頭が痛いのに、ネサリスまでが我々の玄関先を荒らすとはな。
MISSION_AURIELLE_05_BRIEFING_LINE_2	申し訳ありません、お父様。セルバンテスを追い詰めたはずが……。
MISSION_AURIELLE_05_BRIEFING_LINE_3	気にするな、オーリエル。よくヘイル1を守ってくれた。
MISSION_AURIELLE_05_BRIEFING_LINE_4	今はヘイル3でネサリス軍を迎え撃つ必要がある。連中はもう居住区に侵入してきているのだ。
MISSION_AURIELLE_05_BRIEFING_LINE_5	なぜネサリスは、こうも不法侵入にこだわるのでしょう？　領域に関する合意を2度も、こんなに早く破るなんて！
MISSION_AURIELLE_05_START_LINE_1	うっ、よりにもよって君が来るのか……。
MISSION_AURIELLE_05_START_LINE_2	この間から、マナーを学んで来なかったということかしら？
MISSION_AURIELLE_05_START_LINE_3	なあ、NOMADかセルバンテス・モレイの逮捕を手伝ってくれるなら、こっちは大人しく引き上げたっていいんだ。
MISSION_AURIELLE_05_START_LINE_4	オーリエル！　NOMADのことは何も言うな。ネサリスがリーブを見つけてしまえば、捜査の手がこちらにも及ぶかもしれん！
MISSION_AURIELLE_05_START_LINE_5	逃亡者をかくまっていたなどとネサリスに知られるのは、余分なリスクだ。
MISSION_AURIELLE_05_START_LINE_6	分かっています、お父様。
MISSION_AURIELLE_05_START_LINE_7	セルバンテスはどこかへ行ってしまいました。NOMADも長いこと、見ておりません。
MISSION_AURIELLE_05_START_LINE_8	嘘をつくな！　NOMADがヘイル3に現れたことは知ってるんだ。連中はここで何をしていた？
MISSION_AURIELLE_05_START_LINE_9	何も言うことはありません。私たちのコロニーに不法侵入している、あなたがたという立場は、立ち退かせることだってできるのですから、わきまえなさいな。
MISSION_AURIELLE_05_START_LINE_10	あんたらクルコフは、前にもNOMADの追跡を邪魔してくれて！　NOMADと共犯をやってるんじゃないのか！
MISSION_AURIELLE_05_START_LINE_11	好き勝手を言っていたって、今度は負けませんから！
MISSION_AURIELLE_05_END_LINE_1	撤退するしかないか……。このことは忘れないぞ！
MISSION_AURIELLE_05_END_LINE_2	オーリエル様！　お父上が大変なことに！
MISSION_AURIELLE_05_END_LINE_3	何です!?　父は無事なのですか？
MISSION_AURIELLE_05_END_LINE_4	セルバンテスです。あの男がインダストリアリストに忍び込み、アイザック社長を人質に取りました。
MISSION_AURIELLE_05_END_LINE_5	そんな！　お父様……。
MISSION_AURIELLE_05_END_LINE_6	奴はアイザック社長を拘束したまま、シャトルで脱出してしまって……。
MISSION_AURIELLE_05_END_LINE_7	ならば、まだ追いつけるはず。今すぐ出発します！
MISSION_AURIELLE_06_BRIEFING_LINE_1	お父上の乗せられたシャトルを追跡したところ、海賊のアジトへと向かっているようです。
MISSION_AURIELLE_06_BRIEFING_LINE_2	あの手のシャトルの燃料は限られています。セルバンテスは、補給か乗り換えを行ったのでしょう。
MISSION_AURIELLE_06_BRIEFING_LINE_3	アイザック社長の位置は特定できませんが、ここはシャドーウルヴスに厳重に守られているエリアではあります。
MISSION_AURIELLE_06_BRIEFING_LINE_4	父が居るかもしれない場所なら、確認せねばなりません。
MISSION_AURIELLE_06_BRIEFING_LINE_5	ただちにアジトへの総攻撃を開始します。エリアを確保次第、建造物を探索なさい！
MISSION_AURIELLE_06_END_LINE_1	コマンダー。アジトを探索しましたが、アイザック社長やセルバンテスの痕跡は認められませんでした。
MISSION_AURIELLE_06_END_LINE_2	くっ、追い付いたと思ったのに。
MISSION_AURIELLE_06_END_LINE_3	しかし、朗報もあります。セルバンテスの部下の一人を尋問したのですが……。
MISSION_AURIELLE_06_END_LINE_4	お父様がどこに連れて行かれたか、分かったのですか!?
MISSION_AURIELLE_06_END_LINE_5	どうやらセルバンテスは旗艦ハントレスに乗り、アイザック社長を連れて惑星セルリアへ向かったようです。
MISSION_AURIELLE_06_END_LINE_6	分かりました、行きましょう。目的地はセルリアです！
MISSION_AURIELLE_07_BRIEFING_LINE_1	コマンダー。セルリア近傍の採掘ステーションの一つが、大気圏に突入する海賊旗艦・ハントレスを観測しました。
MISSION_AURIELLE_07_BRIEFING_LINE_2	既にその軌道から、目的地を割り出しております。
MISSION_AURIELLE_07_BRIEFING_LINE_3	秘密基地といったものがある？
MISSION_AURIELLE_07_BRIEFING_LINE_4	そうも見えますが、まだ情報が足りません。
MISSION_AURIELLE_07_BRIEFING_LINE_5	時間が無いのですよ！
MISSION_AURIELLE_07_BRIEFING_LINE_6	可及的速やかに強襲部隊を編成。お父様を探しに、あそこへ降ります！
MISSION_AURIELLE_07_START_LINE_1	これは……シャドーウルヴスの基地じゃないっていうの!?
MISSION_AURIELLE_07_START_LINE_2	封鎖軍事区域に、攻撃部隊だと!?　ええい、どうやってここを見つけた！
MISSION_AURIELLE_07_START_LINE_3	セルバンテスに引っかけられた？
MISSION_AURIELLE_07_START_LINE_4	あの、私たちは、海賊の船を追って……。
MISSION_AURIELLE_07_START_LINE_5	この場所を見られたからには、逃がすわけにはいかん。
MISSION_AURIELLE_07_START_LINE_6	えっ、何です？　ただの誤解ですよ！
MISSION_AURIELLE_07_START_LINE_7	セルリアの安全という使命を持つ私が、重要軍事機密を守ってみせると言うのだ、侵入者！
MISSION_AURIELLE_07_START_LINE_8	分からず屋が！
MISSION_AURIELLE_07_END_LINE_1	今です！　彼らが再編成をしている隙に、離脱します！
MISSION_AURIELLE_08_BRIEFING_LINE_1	セルバンテスに騙されて、セルリアの軍と戦ってしまうなんて……！
MISSION_AURIELLE_08_BRIEFING_LINE_2	手掛かりまで途切れてしまって、お父様……どうか無事でいてください。
MISSION_AURIELLE_08_BRIEFING_LINE_3	失礼致します、コマンダー。セルリアの補給所の一つで、問題が発生しています。
MISSION_AURIELLE_08_BRIEFING_LINE_4	小規模のVA部隊に補給所が制圧されました。賊の識別信号は、以前セルリアの会議場で我々を襲ったものと一致したとのことです。
MISSION_AURIELLE_08_BRIEFING_LINE_5	そのようなことに関わっている時間はありません。お父様を探さなければ……。
MISSION_AURIELLE_08_BRIEFING_LINE_6	恐れながら、コマンダー。一言よろしいでしょうか。
MISSION_AURIELLE_08_BRIEFING_LINE_7	クルコフ社長はいつも、私どもを家族のように扱っておいでです。
MISSION_AURIELLE_08_BRIEFING_LINE_8	あの補給所で働く者たちも、みなクルコフのファミリーの一員でありましょう。我々の助けが必要とはお思いになりませんか。
MISSION_AURIELLE_08_BRIEFING_LINE_9	……そうですね。お父様が居たら、きっと同じことをおっしゃるわ。
MISSION_AURIELLE_08_BRIEFING_LINE_10	分かりました。補給所の救出に向かいましょう！
MISSION_AURIELLE_08_END_LINE_1	作業員たちは守り抜いたけれど、かなりのエイオナイト鉱石を持ち出されてしまったみたい。
MISSION_AURIELLE_08_END_LINE_2	コマンダー、通信が入っています！
MISSION_AURIELLE_08_END_LINE_3	ハロー、ウサギちゃんたち!!!
MISSION_AURIELLE_08_END_LINE_4	セルバンテス!?　お父様をどうしたの！
MISSION_AURIELLE_08_END_LINE_5	おお、もちろん一緒だよォ。ほら、挨拶してやりな！
MISSION_AURIELLE_08_END_LINE_6	オーリエル！　こいつの要求など、決して……。
MISSION_AURIELLE_08_END_LINE_7	はい、そこまでェ！
MISSION_AURIELLE_08_END_LINE_8	愛しのお父様にもう一度会いたければ、エイオナイト鉱石を千トン、今から送る場所に持ってくるこった！
MISSION_AURIELLE_08_END_LINE_9	通信、切られました……。
MISSION_AURIELLE_09_BRIEFING_LINE_1	あの通信の発信元が、特定できたのですか？
MISSION_AURIELLE_09_BRIEFING_LINE_2	ええ、コマンダー。身代金のメッセージは、セルリアの惑星上のリージョンBから発信されていました。受け渡し地点からは相当の距離があります。
MISSION_AURIELLE_09_BRIEFING_LINE_3	海賊の要求になど、従うつもりはありません。お父様は私達の力で取り戻します！
MISSION_AURIELLE_09_BRIEFING_LINE_4	この一帯は要塞のように守られていますが、足がかりとなる前哨基地が幾つか確認できます。
MISSION_AURIELLE_09_BRIEFING_LINE_5	結構。前哨基地に部隊を集め、シャドーウルヴスの基地に総攻撃をかけましょう。
MISSION_AURIELLE_09_BRIEFING_LINE_6	今度こそ必ず、お父様を救ってみせる！
MISSION_AURIELLE_09_START_LINE_1	見つかっちまったかな？
MISSION_AURIELLE_09_START_LINE_2	ゲームはもうたくさんです、セルバンテス・モレイ！　お父様は返してもらいます。
MISSION_AURIELLE_09_START_LINE_3	ハーハハ!!!　せいぜい頑張りな！
MISSION_AURIELLE_09_END_LINE_1	セルバンテスの気配がありません。またしても撒かれました。
MISSION_AURIELLE_09_END_LINE_2	そんな!!
MISSION_AURIELLE_09_END_LINE_3	ですが、良いことはございます……。
MISSION_AURIELLE_09_END_LINE_4	オーリエル！
MISSION_AURIELLE_09_END_LINE_5	お父様！　よくご無事で……！
MISSION_AURIELLE_09_END_LINE_6	お前こそ、無事で良かった！
MISSION_AURIELLE_09_END_LINE_7	本当に……お前とプライベート・アーミーのおかげだ。
MISSION_AURIELLE_09_END_LINE_8	セルバンテスが、何かするのかと……。
MISSION_AURIELLE_09_END_LINE_9	お前が本気だと悟ったら、奴は尻尾を巻いて逃げてしまったよ！
MISSION_AURIELLE_09_END_LINE_10	オーリエル、お前は私の誇りだ。会社を継ぐにふさわしい力があると、立派に証明してくれたね。
MISSION_AURIELLE_09_END_LINE_11	今この時をもって、私は社長職を辞する。クルコフ鉱業社のCEOはお前に任せよう。
MISSION_AURIELLE_09_END_LINE_12	そんな、私……何と言ったらいいか。ありがとうございます、お父様！　クルコフの名に恥じぬよう、全力を尽くします。
MISSION_AURIELLE_09_END_LINE_13	その心がけがあれば十分だ。さあ、ヘイル3へ帰ろう。話し合うことは沢山あるからな。
MISSION_AURIELLE_10_BRIEFING_LINE_1	オーリエル、敵の増援がまた来るぞ！
MISSION_AURIELLE_10_BRIEFING_LINE_2	こんなに早く？　こちらは立て直したばかりだというのに。
MISSION_AURIELLE_10_BRIEFING_LINE_3	セルリアとネサリスが自律型VAに戦力を割かれている隙に、\nシャドーウルヴスがこの "ゾーン" を占拠すべく、動いているようだな。
MISSION_AURIELLE_10_BRIEFING_LINE_4	こちらの艦に真正面からの攻撃はできないと知っているから、\nVA部隊で小惑星帯を抜けるつもりですね。
MISSION_AURIELLE_10_BRIEFING_LINE_5	採掘ステーションを武装化しておいて、正解だった！
MISSION_AURIELLE_10_BRIEFING_LINE_6	でも、こんな長期戦になって……。\n兵たちには、多大な負担を強いてしまっています。
MISSION_AURIELLE_10_BRIEFING_LINE_7	だからこそ敵の戦力を崩さねばならん。ここが正念場なのだ！
MISSION_AURIELLE_10_START_LINE_1	コロニーへの最後のひと押し、ちょうど間に合ったようだなァ！
MISSION_AURIELLE_10_START_LINE_2	セルバンテス・モレイ!?
MISSION_AURIELLE_10_START_LINE_3	親愛なるライサンダー・オズウェルが、\n息苦しいセルリアの刑務所から解き放ってくれたのよ！\nハハッ、晴れて再び自由の身だ！
MISSION_AURIELLE_10_START_LINE_4	その恩返しはなァ、オズウェル殿に "ゾーン" を献上することで、果たされるんだよ！
MISSION_AURIELLE_10_START_LINE_5	クルコフのアーミーがある限り、そんなことはさせません！
MISSION_AURIELLE_10_END_LINE_1	敵の士気を喪失させられたようですね。シャドーウルヴスの海賊船が後退してゆく。
MISSION_AURIELLE_10_END_LINE_2	相手が弱体化し、武装化したステーションも機能しているのだから、"ゾーン" は安全だろう。例の要塞を叩きに行ったセルリア軍の戦いに、加わる頃合だ。
MISSION_AURIELLE_10_END_LINE_3	セルリア軍に、手を貸せとおっしゃるのですか!?
MISSION_AURIELLE_10_END_LINE_4	オーリエル、お前も放送は見ただろう。あのような要塞は、星系すべての人々の脅威だ！\n立場の違いを脇に置いて、大義と大局の利のために立たねばならん。
MISSION_AURIELLE_10_END_LINE_5	そのような時なのですね、お父様……。\n分かりました。要塞の圏内に向けて部隊を動かしましょう。
MISSION_NAME_IZOL_01	監視と洞察
MISSION_NAME_IZOL_02	アンカー
MISSION_NAME_IZOL_03	停泊地にて
MISSION_NAME_IZOL_04	リベンジ
MISSION_NAME_IZOL_05	奇襲
MISSION_NAME_IZOL_06	アルファ
MISSION_NAME_IZOL_07	聖域の裏側
MISSION_NAME_IZOL_08	ザ・パック
MISSION_NAME_IZOL_09	亡霊
MISSION_NAME_IZOL_10	サンクタム
MISSION_DESCRIPTION_IZOL_01	イゾルは、サンクタム議長アレクサンドラ・ローソンからの特別任務を受領する。
MISSION_DESCRIPTION_IZOL_02	ヴィンセントは、空母リヴァイアサンで逃走するイゾルの部隊を阻止しようとする。
MISSION_DESCRIPTION_IZOL_03	リヴァイアサンは、"ゾーン" の独立コロニーで修理と燃料補給を行う。
MISSION_DESCRIPTION_IZOL_04	クルコフ家がリヴァイアサンの出航を妨害すれば、イゾルの脳裏には過去の因縁が浮かぶ。
MISSION_DESCRIPTION_IZOL_05	NOMADのルエラ・アウグシュタインは、イゾルと彼の軌道保安部に対する復讐を企てる。
MISSION_DESCRIPTION_IZOL_06	ローソン議長の命を受け、イゾルはセルリアで新たな任務に就く。
MISSION_DESCRIPTION_IZOL_07	アレクサンドラ・ローソンは、重要なVA製造プラントを守るためにイゾルを派遣する。
MISSION_DESCRIPTION_IZOL_08	イゾルら軌道保安部は、海賊の脱獄を阻むために急行せねばならない。
MISSION_DESCRIPTION_IZOL_09	イゾルは識別不明VAの背後にある真実を発見する。
MISSION_DESCRIPTION_IZOL_10	サンクタム本部が攻撃を受ける。イゾルはライサンダー・オズウェルの強襲に立ち向かわねばならない。
MISSION_IZOL_01_BRIEFING_LINE_1	識別不明ヴァリアブルアーマーの痕跡は発見されず、か。我らの施設からの略奪の裏に、ネサリスが関与しているという話も、怪しいものだ……。
MISSION_IZOL_01_BRIEFING_LINE_2	コマンダー。議長より通信が入っています。
MISSION_IZOL_01_BRIEFING_LINE_3	ルクマーン司令。ネサリスのコロニーの監視はいかがですか？
MISSION_IZOL_01_BRIEFING_LINE_4	お呼び立てくださり恐縮です、ローソン議長閣下。観測プラットフォームを使った長期観測の結果、彼らは識別不明のVAとは無関係であると判断致しました。
MISSION_IZOL_01_BRIEFING_LINE_5	予想外でしたね。顧問たちは皆、軍事機密目当てのネサリスによる秘密作戦だと確信していましたから。
MISSION_IZOL_01_BRIEFING_LINE_6	ご苦労でした、イゾル。そろそろセルリアに戻ってきてください。あなたを必要とする問題は他にもあるのです。
MISSION_IZOL_01_BRIEFING_LINE_7	コマンダー、緊急事態です！　ネサリス軍が観測プラットフォームに接近しつつあります。
MISSION_IZOL_01_BRIEFING_LINE_8	発見されたか……。
MISSION_IZOL_01_BRIEFING_LINE_9	停戦協定は失効したままですから、必要とあればネサリスとの交戦は許可しましょう。
MISSION_IZOL_01_END_LINE_1	退路は確保した！　各自、持ち場を放棄してリヴァイアサンへ搭乗せよ！
MISSION_IZOL_02_CAPTURE_OBJECTIVE	すべてのエイオナイト精製所を占領する。
MISSION_IZOL_02_BRIEFING_LINE_1	今の衝撃は何だ？　被害状況を出せ！
MISSION_IZOL_02_BRIEFING_LINE_2	報告！　小惑星帯のネサリス軍が磁力アンカーを使用！　リヴァイアサンを固定しつつあります！
MISSION_IZOL_02_BRIEFING_LINE_3	この戦法は！　ヴィンセント・ユヴィールか……！
MISSION_IZOL_02_BRIEFING_LINE_4	これほどの出力のアンカーならば、外部に燃料を持っているはず……。パワーソースを特定できるか？
MISSION_IZOL_02_BRIEFING_LINE_5	艦内技術部によるトレースでは、この付近の施設がアンカーの燃料源であるとしております。
MISSION_IZOL_02_BRIEFING_LINE_6	エネルギーを遮断してしまえば、アンカーも緩むだろう。すぐに対処するぞ。
MISSION_IZOL_02_START_LINE_1	この辺りのエイオナイト精製所が、リヴァイアサンを捕まえている磁気アンカーへ燃料を供給しているはずだ。
MISSION_IZOL_02_START_LINE_2	アンカーを外すためには、施設を確保して燃料の流れを断たねばならん。
MISSION_IZOL_02_START_LINE_3	もっとゆっくりしていけよ、イゾル。ネサリスの縄張りで何をしていた？
MISSION_IZOL_02_START_LINE_4	ヴィンセント、やはり貴様が来たか！
MISSION_IZOL_02_START_LINE_5	まさか……お前らサンクタムは、最近そこら中を荒らしている無人VAを、ネサリスの仕業だと疑ってるのか？
MISSION_IZOL_02_START_LINE_6	だとしたら見当違いもいいとこだ。自分で自分を襲うなんてことがあるかよ。
MISSION_IZOL_02_START_LINE_7	無人だと……？　ネサリスも同様の被害を受けていると言うのか？
MISSION_IZOL_02_START_LINE_8	いいだろう。今、貴様とやり合うつもりはない。アンカーを止めて我が艦を解放しろ！
MISSION_IZOL_02_START_LINE_9	するわけがないだろう、イゾル。
MISSION_IZOL_02_START_LINE_10	応援のVAが到着するまで、そこで大人しくしてるんだな。
MISSION_IZOL_02_END_LINE_1	全アンカーの無力化を確認。リヴァイアサンは解放されました！
MISSION_IZOL_02_END_LINE_2	コマンダー！　先ほどのネサリスのアンカー衝突により、燃料タンク1基が破損しています！
MISSION_IZOL_02_END_LINE_3	セルリアまで辿り着けるか？
MISSION_IZOL_02_END_LINE_4	不可能であります。修理と補給がなければ……。
MISSION_IZOL_02_END_LINE_5	チッ……ヴィンセントめ！
MISSION_IZOL_02_END_LINE_6	進路を "ゾーン" にセットしろ。本艦は独立コロニーに停泊する必要がある。
MISSION_IZOL_03_BRIEFING_LINE_1	コマンダー、リヴァイアサンの修理と補給の間、暫定の基地を設置しました。
MISSION_IZOL_03_BRIEFING_LINE_2	コロニーの住民にとっては不満でしょうが、トラブルは起きておりません。
MISSION_IZOL_03_BRIEFING_LINE_3	気にかかるのはクルコフ家だ。"ゾーン" に介入する我々に腹を立てるというなら、住民よりも彼らのほうだからな。
MISSION_IZOL_03_BRIEFING_LINE_4	基地周辺の護衛は、くれぐれも厳重にしておけ。
MISSION_IZOL_03_BRIEFING_LINE_5	了解、警戒を続けます！
MISSION_IZOL_03_START_LINE_1	リヴァイアサンの修復は、ほぼ完了している。セルリアへの出航の準備をしておけ。
MISSION_IZOL_03_START_LINE_2	了解、各員に出航の……。
MISSION_IZOL_03_START_LINE_3	NOMADか！
MISSION_IZOL_03_START_LINE_4	セルリア軍！　俺達を追ってきたってのか？
MISSION_IZOL_03_START_LINE_5	コマンダー、いかが致しますか？
MISSION_IZOL_03_START_LINE_6	NOMADは発見しだい排除というのが、議長のご命令だ。ここで殲滅する！
MISSION_IZOL_03_START_LINE_7	セルリア軍をベイグラントに連れ帰ってしまうわけにはいかない。戦うしかないのか……！
