Symbol	Japanese
MISSION_IZOL_04_CAPTURE_OBJECTIVE	ドッキングアームの制御機構を持つ前哨基地を占領する。
MISSION_IZOL_04_BRIEFING_LINE_1	コマンダー、問題発生です。コロニーのドッキングアームのアクセス権をクルコフに奪われてしまいました。今のリヴァイアサンはドックに擱座したも同然です。
MISSION_IZOL_04_BRIEFING_LINE_2	付近の前哨基地からコントロールすればドッキングアームを切り離せるはずですが、クルコフは武装戦力を置いて、施設を占拠しております。
MISSION_IZOL_04_BRIEFING_LINE_3	構うことはない。その前哨基地を強襲し、コントロールを奪い返せばよい。
MISSION_IZOL_04_BRIEFING_LINE_4	クルコフめ、いずれ現れるとは思っていた。このコロニーは連中の庇護下ではないが、だからといって市民はセルリア軍に協力的でもないからな。
MISSION_IZOL_04_BRIEFING_LINE_5	コマンダー。なぜ、こうも独立コロニーは我々を目の敵にするのです？　セルリアの建造したコロニーが人口爆発の危機を救ったのならば、彼らは感謝すべきでしょう！
MISSION_IZOL_04_BRIEFING_LINE_6	シンプルな話だよ。彼らはセルリアもネサリスも、独立を脅かすものと見なしているからだ。ソブリン戦争が文字通り独立主権の争いであったと、君が歴史を知っているなら理解もできようが……。
MISSION_IZOL_04_BRIEFING_LINE_7	ネサリスの共和同盟に加入しなかった一部のコロニー群が、この "ゾーン" となったのだ。以来ここはセルリアからもネサリスからも独立している。
MISSION_IZOL_04_BRIEFING_LINE_8	だが今は、歴史の授業をやっても仕方ない。さらに敵が集結してくる前に、ドッキングアームを外さねばならん！
MISSION_IZOL_04_START_LINE_1	またお会いしましたね、イゾル・ルクマーン。
MISSION_IZOL_04_START_LINE_2	ハッ。前の一戦から、まだ私に恨みがあると見えるな？
MISSION_IZOL_04_START_LINE_3	当然です！　あなたの誤解で、私達は正規軍に攻撃されたのですよ!?
MISSION_IZOL_04_START_LINE_4	最高機密のミリタリー・エリアに突撃されれば、我がセルリアの安全保障のための行動は取るさ。
MISSION_IZOL_04_START_LINE_5	そんな理屈はいいから、私の復讐を受けなさい！
MISSION_IZOL_04_END_LINE_1	今だ！　ドッキングアーム切り離せ！
MISSION_IZOL_04_END_LINE_2	アームが離れました！　リヴァイアサン、離床！　出航準備完了です、コマンダー！
MISSION_IZOL_05_BRIEFING_LINE_1	敵が罠を仕掛けていたとはな……。
MISSION_IZOL_05_BRIEFING_LINE_2	イエス、サー。我々はNOMADによって小惑星帯に追い詰められました。前方の採掘プラットフォームには、大規模なヴァリアブルアーマー部隊が待ち構えています。
MISSION_IZOL_05_BRIEFING_LINE_3	間違いなく、例のコロニーでNOMADの部隊を叩いたことへの報復だろうな。
MISSION_IZOL_05_BRIEFING_LINE_4	敵は複数のVA "ファーサイド" を配置し、砲撃態勢を整えております。これ以上リヴァイアサンで接近するのは危険です。
MISSION_IZOL_05_BRIEFING_LINE_5	遺憾ながら、コマンダー。我々は不利と言わざるを得ません。
MISSION_IZOL_05_BRIEFING_LINE_6	臆することはない。NOMADはサンクタムの手配する犯罪者だ。そのような輩を処断するのは、我々の責務である！
MISSION_IZOL_05_BRIEFING_LINE_7	これより、部隊を3方に分ける。私はアービターで主力強襲チームを指揮する。
MISSION_IZOL_05_BRIEFING_LINE_8	まずは奴らの砲撃能力を奪うことだ。しかる後に、NOMADの指揮官機を落とす。
MISSION_IZOL_05_START_LINE_1	コロニーであたしの仲間をやったお前たちには、その報いを受けてもらう！
MISSION_IZOL_05_START_LINE_2	勝ったつもりか？　そのような浅ましい小細工は無駄だと教えてやるぞ、犯罪者め！
MISSION_IZOL_05_END_LINE_1	コマンダー。リヴァイアサンの陣地突入に先駆けて、NOMADが撤退していきます！
MISSION_IZOL_05_END_LINE_2	オンボロの改造貨物船ふぜいが、よくも逃げてみせるか……。
MISSION_IZOL_05_END_LINE_3	フン、だが奴らに痛烈な損害を与えたのは確かだ！　当分は、我々に対する大胆な作戦行動などは取れまい。
MISSION_IZOL_05_END_LINE_4	いずれにせよ今の優先事項は、セルリアに戻って議長へ報告することだ。
MISSION_IZOL_06_BRIEFING_LINE_1	セルリアへの帰還が遅れたこと、お詫び申し上げます。予定外のことが重なり……。
MISSION_IZOL_06_BRIEFING_LINE_2	存じています。報告書は読ませていただきました。
MISSION_IZOL_06_BRIEFING_LINE_3	識別不明VAを使う組織の正体については、まだ情報がないようですね。
MISSION_IZOL_06_BRIEFING_LINE_4	少なくとも、無人機であることは判明しております。ネサリスのヴィンセント・ユヴィールの言うことを信じれば、の話ですが。
MISSION_IZOL_06_BRIEFING_LINE_5	ええ、懸案事項として調べさせておきましょう。ただしイゾル、あなたには緊急で取り掛かって欲しい任務があります。
MISSION_IZOL_06_BRIEFING_LINE_6	シャドーウルヴス海賊団のリーダーがセルリアに戻っているのです。ネサリスの拘束から抜け出したようで。
MISSION_IZOL_06_BRIEFING_LINE_7	そのモレイを捕まえられれば、謎の解明も進むかもしれません。識別不明VAどもと海賊に何らかの関わりがあるというのは、情報部の見立てでもあります。
MISSION_IZOL_06_BRIEFING_LINE_8	彼らの居場所は摑んでいます。抵抗はありましょうが、生きたまま連行しなさい。
MISSION_IZOL_06_BRIEFING_LINE_9	はっ。遂行いたします、議長閣下！
MISSION_IZOL_06_START_LINE_1	おいおい！　サンクタムは棒を取って来させるみてェに、犬をよこしたってのか？
MISSION_IZOL_06_START_LINE_2	大人しく投降しろと言って、聞く耳は持つまいな？
MISSION_IZOL_06_START_LINE_3	当たり前だろォ、ミスタ・ルクマーン！　んなモンのどこにお楽しみがある!?
MISSION_IZOL_06_START_LINE_4	なあなあなあ、こういう時はちゃんと戦わなきゃいけねえよォ！
MISSION_IZOL_06_START_LINE_5	やれるものならな、海賊！
MISSION_IZOL_06_END_LINE_1	コマンダー・ルクマーン！　セルバンテスを確保しました！
MISSION_IZOL_06_END_LINE_2	良い仕事だ。ただちに最高警備施設へ移送するぞ。
MISSION_IZOL_07_PREPARE_OBJECTIVE	襲撃に備えよ！
MISSION_IZOL_07_BRIEFING_LINE_1	よくセルバンテスを捕らえてくれました。彼と識別不明VAの関係は、洗い出させましょう。
MISSION_IZOL_07_BRIEFING_LINE_2	お褒めに預かり光栄です、議長閣下。海賊の頭領の確保は、我が軌道保安部としても悲願でありました。リーダーを失ったシャドーウルヴスなど、もはや脅威ではありません。
MISSION_IZOL_07_BRIEFING_LINE_3	そして、脅威は他にもあるということです。識別不明のヴァリアブルアーマーが多数、セルリアのVA製造プラントに接近していると報告を受けました。
MISSION_IZOL_07_BRIEFING_LINE_4	かかる謎のVA群は排除し、製造プラントの安全を確保せねばなりません。
MISSION_IZOL_07_BRIEFING_LINE_5	この攻撃は、サンクタムのインフラを理解し、軍事力を弱めようとする者の仕業なのです。
MISSION_IZOL_07_BRIEFING_LINE_6	そんなことができるのは……。
MISSION_IZOL_07_BRIEFING_LINE_7	オズウェル？　彼ではありません。あのクーデターの際、彼のVAは間違いなく破壊しました。生きているとは思えない。
MISSION_IZOL_07_BRIEFING_LINE_8	オズウェル派といったものは、彼の死後に機能を失いました。ですが彼の掲げた大義に殉じようとした者もまだ多いのです。
MISSION_IZOL_07_BRIEFING_LINE_9	貴方という新議長のもとでこそソブリン戦争を終結させられるというのは、大多数の見方ではありますが……。
MISSION_IZOL_07_BRIEFING_LINE_10	サンクタムのすべてが閣下のクーデターを支持したわけでもない。私とて、周囲にオズウェルの同調者は見ております。
MISSION_IZOL_07_BRIEFING_LINE_11	ええ。彼の理想に基づいて行動する者がサンクタムに居ることは、気付いていますとも。更なる調査は慎重に行わねばね。
MISSION_IZOL_07_START_LINE_1	会敵はもうすぐだ。戦力を整えなければ！
MISSION_IZOL_07_MID_LINE_1	コマンダー、これが最後の敵増援のようです！
MISSION_IZOL_08_BRIEFING_LINE_1	奮闘に感謝します。これで必要な分のVAを各地に送ることもできましょう。
MISSION_IZOL_08_BRIEFING_LINE_2	戦力は維持せねばなりませんからな。謎の敵の襲撃頻度が上がっているならば、尚のことです。
MISSION_IZOL_08_BRIEFING_LINE_3	緊急報告です、議長閣下。セルバンテスを収容した刑務所が攻撃を受けております！
MISSION_IZOL_08_BRIEFING_LINE_4	賊は周辺のエイオナイト精製所にも仕掛けているとのことです。
MISSION_IZOL_08_BRIEFING_LINE_5	奴ら、あのエイオナイト精製所が刑務所のエネルギー源だと気付いたに違いない。精製所を奪われ、オーバーロードでもされたら……。
MISSION_IZOL_08_BRIEFING_LINE_6	刑務所のリアクターが破損して、セキュリティ機構まで止まってしまう！
MISSION_IZOL_08_BRIEFING_LINE_7	シャドーウルヴスめ。セルバンテスを奪い返そうと躍起だろうが……やらせるわけにはいかん！
MISSION_IZOL_08_START_LINE_1	こちらの部隊は統制を失っている。陣形を整え、エイオナイト精製所を守らなければ！
MISSION_IZOL_09_CAPTURE_OBJECTIVE	建造物を占領し、調査を行う。
MISSION_IZOL_09_BRIEFING_LINE_1	救出作戦の失敗で、セルバンテスは観念したようです。識別不明VAの軌道上の集結ポイントを話し始めています。
MISSION_IZOL_09_BRIEFING_LINE_2	残念ながら、彼から聞き出せたのは、ここまでですが。
MISSION_IZOL_09_BRIEFING_LINE_3	許可を頂ければ、すぐにでも小規模の偵察隊を編成し、調査に向かいます。敵の戦力状況は、掴んでおかなければ！
MISSION_IZOL_09_BRIEFING_LINE_4	ええ、許可します。頼みましたよ。
MISSION_IZOL_09_BRIEFING_LINE_5	敵の大規模な攻撃に備えて、本部にも部隊を招集しつつあります。
MISSION_IZOL_09_BRIEFING_LINE_6	本部が攻撃を受ければ、あなたには戻って守備隊を指揮してもらわねばなりません。偵察は迅速に終わらせてください。
MISSION_IZOL_09_START_LINE_1	放棄されているだと？　大軍の出迎えを覚悟していたが……。
MISSION_IZOL_09_START_LINE_2	とにかく、施設を調べねばならんな。
MISSION_IZOL_09_MID_LINE_1	これは、罠か!?
MISSION_IZOL_09_MID_LINE_2	セルバンテスは難儀な男だが、使いようはあったな……。
MISSION_IZOL_09_MID_LINE_3	まさか……ライサンダー・オズウェル！　なぜ生きている!?
MISSION_IZOL_09_MID_LINE_4	やあ、イゾル。私にはまだ成し遂げていない使命がある。それを果たすまでは死なぬさ……。ミス・ローソンのお陰で、片腕は失ったがな？
MISSION_IZOL_09_MID_LINE_5	こうも計画を前倒しにさせられるのは、意外だったが……。私の部隊は既に軌道上の拠点を出た。こうしている間にもセルリアに順次、降下しているのだよ。
MISSION_IZOL_09_MID_LINE_6	しかし、君には機会を与えようと思っている。
MISSION_IZOL_09_MID_LINE_7	私と来るのだ、イゾル。私達で、この星系に新たな秩序をもたらそうではないか。
MISSION_IZOL_09_MID_LINE_8	君がアレクサンドラ・ローソンのクーデターに関わっていたのは知っている。残念ではあったが……。今、味方になってくれるならば、それも水に流そう。
MISSION_IZOL_09_MID_LINE_9	フン、私の忠誠は議長に……議長ただ一人に向けるべきものだ。たとえお前が元議長であろうと、私はセルリアとサンクタムを守ってみせる！
MISSION_IZOL_09_MID_LINE_10	ならば、ここで愚かなまま死んでゆけ！　耐え忍んだ私の、これからの偉業を見せられないのは残念だがな！
MISSION_IZOL_09_END_LINE_1	何だというのだ？　星系全体への放送だと？
MISSION_IZOL_09_END_LINE_2	アウロス星系の者たちよ、見るがいい！　これが宇宙要塞パラゴンである！
MISSION_IZOL_09_END_LINE_3	このパラゴンこそ、混沌とした時代に希望と秩序を与える象徴、シンボルである。そして同時に、世界中すべての人々が知らず知らずに積み上げてきた行いのシンボルと言えもしよう。
MISSION_IZOL_09_END_LINE_4	すなわち、諸君らが共有し、発展させてきたテクノロジーと資源のもたらすところによって、私はこれを鋳造し、諸君ら自身を救済せんがための武器に変えてみせたというのが、事実である！
MISSION_IZOL_09_END_LINE_5	我々が統一社会を実現するには、その第一歩として、皆を隔てる古い制度などといったものは、粛清せねばならない。
MISSION_IZOL_09_END_LINE_6	それを成し遂げた時こそ、この私、ライサンダー・オズウェルは、惑星とコロニーをあまねく統べる単一国家を実現し、諸君らの指導者となるであろう！
MISSION_IZOL_09_END_LINE_7	腐敗せし旧体制の指導者たちよ、抵抗は無意味と理解せよ。
MISSION_IZOL_09_END_LINE_8	このパラゴンはアクシオム・AIシステムによって、数万からのヴァリアブルアーマーの自律コマンドを一斉にコントロールできる。パイロットを必要せずにだ。
MISSION_IZOL_09_END_LINE_9	無限の軍勢は、貴殿らの喉元まで迫っている。その事実を受け入れ、我が軍門に下るのだ！
MISSION_IZOL_10_BRIEFING_LINE_1	閣下、周囲の状況は？
MISSION_IZOL_10_BRIEFING_LINE_2	イゾル！　急いで防衛部隊を指揮してください。
MISSION_IZOL_10_BRIEFING_LINE_3	あの放送の直後、オズウェルの部隊がこのサンクタム本部を包囲したのです！
MISSION_IZOL_10_BRIEFING_LINE_4	しかし最大の問題は、オズウェルの宇宙要塞と、VAをコントロールしているという "アクシオム" なるシステムでありましょう。
MISSION_IZOL_10_BRIEFING_LINE_5	艦隊には要塞攻撃の態勢を整えさせていますから、まずあなたは本部防衛に集中してください。
MISSION_IZOL_10_BRIEFING_LINE_6	……あのような宙域に、今までずっと要塞が隠れていた？\nオズウェルめ、どうやって秘密裏に建造を果たしたというの？
MISSION_IZOL_10_START_LINE_1	サンクタムを落とさせるわけにはいかん！　セルリア全土のため、各員奮闘せよ！
MISSION_IZOL_10_END_LINE_1	防衛成功だ。本部を包囲していたVAが後退してゆく！
MISSION_IZOL_10_END_LINE_2	とはいえ、このままでは長くはもつまいが……。
MISSION_IZOL_10_END_LINE_3	いいえ、よく守り通しました、イゾル！\nあなたの稼いでくれた時間で、反攻作戦の準備が整いました。
MISSION_IZOL_10_END_LINE_4	オズウェルは自らの護衛のため、セルリア仕様の戦艦を多数配備しています。
MISSION_IZOL_10_END_LINE_5	オズウェルの戦力を破り、要塞への道を開くためにも、\nリヴァイアサンには我々の艦隊に加わってもらいたいのです。
MISSION_IZOL_10_END_LINE_6	はっ、議長閣下！　我がリヴァイアサンと軌道保安部OSDが、\n要塞への道を切り拓いてご覧に入れましょう。
City 15	シティ15
Lightning Reach	ライトニング・リーチ
Proving Grounds	試験場
Site D19	サイト・D19
The Divide	分岐点
Ambush Site A	アンブッシュ・サイトA
Cold War	コールド・ウォー
Ruen Sector 9	ルーエン・セクター9
Holding Point	ホールディング・ポイント
Island Wars	アイランド・ウォーズ
Knife Edge	ナイフ・エッジ
Pirate Bay	海賊の縄張り
The Road	ザ・ロード
Snow Pit	スノー・ピット
The Duel	デュエル
Colony Clash	コロニー・クラッシュ
Forest Secret	森の秘密
Badlands	バッドランズ
Hale-1	ヘイル1
Krukov Station	クルコフ中継点
Makeshift Fortress	仮設要塞
Twin Link	ツイン・リンク
Power Surge	パワー・サージ
Big Slice	ビッグ・スライス
Supply Depot	補給所
Mountain Crawl	マウンテン・クロール
Triple Threat	三重の脅威
Rescue Run	レスキュー・ラン
Ace Plains	エース・プレーンズ
Junctions	ジャンクション
Official Map A	公式マップA
Official Map B	公式マップB
ACH_LUELLA_CHAPTER	ルエラ編コンプリート
ACH_LUELLA_CHAPTER_DESC	ルエラ編をクリアする
ACH_VINCENT_CHAPTER	ヴィンセント編コンプリート
ACH_VINCENT_CHAPTER_DESC	ヴィンセント編をクリアする
ACH_AURIELLE_CHAPTER	オーリエル編コンプリート
ACH_AURIELLE_CHAPTER_DESC	オーリエル編をクリアする
ACH_IZOL_CHAPTER	イゾル編コンプリート
ACH_IZOL_CHAPTER_DESC	イゾル編をクリアする
ACH_THE_FINALE	フィナーレ
ACH_THE_FINALE_DESC	すべてのフィナーレミッションをクリアする
ACH_LUELLA_ACE	ルエラ・エース
ACH_LUELLA_ACE_DESC	ルエラのフィナーレミッションとチャプター内の全ミッションでSランクを獲得する
ACH_VINCENT_ACE	ヴィンセント・エース
ACH_VINCENT_ACE_DESC	ヴィンセントのフィナーレミッションとチャプター内の全ミッションでSランクを獲得する
ACH_AURIELLE_ACE	オーリエル・エース
ACH_AURIELLE_ACE_DESC	オーリエルのフィナーレミッションとチャプター内の全ミッションでSランクを獲得する
ACH_IZOL_ACE	イゾル・エース
ACH_IZOL_ACE_DESC	イゾルのフィナーレミッションとチャプター内の全ミッションでSランクを獲得する
ACH_MASTER_TACTICIAN	マスター・タクティシャン
ACH_MASTER_TACTICIAN_DESC	すべてのキャンペーンミッションでSランクを獲得する
ACH_VICTORIOUS	勝利者
ACH_VICTORIOUS_DESC	オンラインマルチプレイヤーのクイックプレイ・マッチで勝利する
ACH_TRAINING_DRILLS	教練メニュー
ACH_TRAINING_DRILLS_DESC	オフラインのスカーミッシュ・マッチで勝利する
ACH_PERFECTIONIST	完璧主義
ACH_PERFECTIONIST_DESC	ヴァリアブルアーマーを1機も失わずにキャンペーンミッションを1つクリアする
ACH_TURNING_THE_TIDE	形勢逆転
ACH_TURNING_THE_TIDE_DESC	初めてコマンダースキルを使用する
ACH_BRING_THE_BIG_GUNS	これが切り札
ACH_BRING_THE_BIG_GUNS_DESC	コマンダーの専用ヴァリアブルアーマーを初めて配備する
ACH_PERSPECTIVE	それぞれの視点
ACH_PERSPECTIVE_DESC	オフラインのスカーミッシュ・マッチに各指揮官で1回ずつ勝利する
ACH_MAP_CRAFTER	マップクラフター
ACH_MAP_CRAFTER_DESC	カスタム・マルチプレイヤーマップを作成する
ACH_AREA_OF_EFFECT	マップ兵器
ACH_AREA_OF_EFFECT_DESC	1回の攻撃を3体以上の敵機に命中させる
CREDITS	スタッフ\nクレジット
CREDITS_RDG	WARBORN is a Raredrop Games production
CREDITS_PROGRAMMING_AND_GAME_DESIGN	Programming & Game Design
CREDITS_ART_AND_ANIMATION	Art & Animation
CREDITS_MUSIC_AND_AUDIO_DESIGN	Music & Audio Design
CREDITS_VOCALIST	Vocalist
CREDITS_VIOLINIST	Violinist
CREDITS_THEME_SONG	Theme Song "Rise Up" composed by {0}, performed by {1} and {2}.
CREDITS_ADDITIONAL_PROTOTYPE_PROGRAMMING	Additional Prototype Programming
CREDITS_VIDEO_EDITING	Video Editing
CREDITS_SPECIAL_THANKS	Special Thanks
CREDITS_PQUBE	PQube Limited
CREDITS_PQUBE_CEO	CEO
CREDITS_PQUBE_HEAD_OF_PUBLISHING	Head of Publishing
CREDITS_PQUBE_GROUP_OPERATIONS_MANAGER	Group Operations Manager
CREDITS_PQUBE_PRODUCTION_COORDINATOR	Production Coordinator
CREDITS_PQUBE_HEAD_OF_PUBLIC_RELATIONS	Head of Public Relations
CREDITS_PQUBE_ACCOUNT_MANAGER_DIGITAL_PLATFORMS	Account Manager Digital Platforms
CREDITS_PQUBE_SALES_EXECUTIVE	Sales Executive
CREDITS_PQUBE_COUNTRY_MANAGER_FRANCE	Country Manager France
CREDITS_PQUBE_SENIOR_PRODUCT_AND_EVENTS_MANAGER	Senior Product & Events Manager
CREDITS_PQUBE_PRODUCT_AND_FIRST_PARTY_RELATIONS_MANAGER	Product & First Party Relations Manager
CREDITS_PQUBE_PRODUCT_AND_TRADE_MARKETING_MANAGER	Product & Trade Marketing Manager
CREDITS_PQUBE_LEAD_VIDEO_EDITOR	Lead Video Editor
CREDITS_PQUBE_VIDEO_EDITOR	Video Editor
CREDITS_PQUBE_HEAD_OF_DEVELOPMENT	Head Of Development
CREDITS_PQUBE_PRODUCTION_MANAGER	Production Manager
CREDITS_PQUBE_PRODUCTION_ASSISTANT	Production Assistant
CREDITS_PQUBE_PRODUCTION_AND_PRODUCT_MANAGER	Production & Product Manager
CREDITS_PQUBE_DESIGN_PRODUCTION_MANAGER	Design Production Manager
CREDITS_PQUBE_HEAD_OF_DESIGN_AND_DEVELOPMENT	Head of Design and Development
CREDITS_PQUBE_GROUP_STRATEGIC_DEVELOPMENT_MANAGER	Group Strategic Development Manager
CREDITS_PQUBE_COMMUNITY_ASSISTANT	Community Assistant
CREDITS_PQUBE_COMMUNITY	Community
CREDITS_PQUBE_FINANCE_ASSISTANT	Finance Assistant
CREDITS_PQUBE_GROUP_FINANCIAL_CONTROLLER	Group Financial Controller
CREDITS_PQUBE_MANAGEMENT_ACCOUNTANT	Management Accountant
CREDITS_PQUBE_BUSINESS_UNIT_MANAGER_HARDWARE_AND_TECH	Business Unit Manager – Hardware & Tech
RDG_TRADEMARKS	Raredrop Games® and WARBORN® are registered trademarks of Raredrop Games Ltd.
THE_END	The End
ACH_REINFORCEMENTS	援軍だ！
ACH_REINFORCEMENTS_DESC	ヴァリアブルアーマーを初めて前哨基地に配備する
ACH_PERFECT_TRAP	パーフェクト・トラップ
ACH_PERFECT_TRAP_DESC	プロスペクトの近接信管地雷で敵を破壊する
ACH_JUST_LIKE_NEW	新品同様
ACH_JUST_LIKE_NEW_DESC	友軍のヴァリアブルアーマーを修理し、HPを全回復させる
ACH_MAKING_AN_ENTRANCE	大地に立つ
ACH_MAKING_AN_ENTRANCE_DESC	ルエラの最初のミッションをクリアする
ACH_IN_PURSUIT	追跡
ACH_IN_PURSUIT_DESC	ヴィンセントの最初のミッションをクリアする
ACH_BUSINESS_ACUMEN	ビジネスの判断
ACH_BUSINESS_ACUMEN_DESC	オーリエルの最初のミッションをクリアする
ACH_SPEC_OP	スペック・オペレーション
ACH_SPEC_OP_DESC	イゾルの最初のミッションをクリアする
ACH_OVERWHELMING_FORCE	圧倒する力
ACH_OVERWHELMING_FORCE_DESC	15機以上のヴァリアブル・アーマーを配備し、キャンペーンミッションをクリアする
ACH_WARBORN	Warborn
ACH_WARBORN_DESC	他のすべてのトロフィーを獲得する。
LAST_SAVE	セーブ日時
PLAY_TIME	プレイ時間
SAVE_OVERWRITE_CONFIRM	既存のセーブデータを上書きしますか？
CHECKPOINT_SAVE_OVERWRITE_CONFIRM	既存のチェックポイントデータがあります。\nチェックポイントを上書きしますか？
RESUME_SKIRMISH_GAME	進行中のセーブ済みマッチがあります。\nセーブ済みのマッチを再開しますか?
CONFIRM_NEW_SKIRMISH	新しいマッチを開始すると、保存済みのマッチは消去されます。\n新しいスカーミッシュ・マッチを開始しますか?
VS	VS
NO_NETWORK	ネットワークに接続できませんでした
RESTORE_DEFAULTS	デフォルトに戻す
CREDITS_TRANSLATIONS	Translations
OPTION_TITLE_SHOW_ONSCREEN_BATTLE_CONTROLS	戦闘コントロールを表示
OPTION_TITLE_SHOW_HELP_MESSAGES	ヘルプメッセージを表示
CONTROLLER_DISCONNECTED	コントローラーが切断されました。\n続けるにはコントローラーを接続してください。
XBOX_SIGN_IN_STATE_CHANGE	サインイン状態が変更されました。\nタイトル画面に戻ります。
SAVE_CHANGES_TO_MAP	続行する前に、現在のマップへの変更を保存しますか?
WIRELESS_CONTROLLER_DISCONNECTED	ワイヤレスコントローラーを再接続してください。
CONFIRMATION_CHECK	操作を続行しますか？
CONFIRMATION_CHECK_SAVE_DATA_CHANGES	操作を続行しますか？\nセーブしていない変更は失われます。
CONFIRMATION_CHECK_SAVE_DATA_PROGRESS	操作を続行しますか？\nセーブしていない進行状況は失われます。
SWITCH_USER	ユーザー切り替え
INVALID_MAP_NAME	有効なマップ名を入力してください。
QUIT_CHECK	ゲームを終了しますか？
INVITE	招待
NETWORK_ERROR_OCCURRED	ネットワークエラーが発生しました。
CUSTOM_MAP	カスタムマップ
VIEW_PROFILE	プロフィールを見る
SERVER_REGION	地域
REGION_EU	ヨーロッパ
REGION_US	アメリカ
REGION_RU	ロシア
REGION_AU	オーストラリア
REGION_JP	日本
OPTION_TITLE_VOICE_CHAT	ボイスチャット
OPTION_TITLE_VOICE_CHAT_MUTE	ミュート
OPTION_TITLE_CROSS_PLATFORM_MULTIPLAYER	クロスプレイ
CROSS_PLATFORM_MULTIPLAYER_ALL	すべて
CROSS_PLATFORM_MULTIPLAYER_NOTICE	オンラインマルチプレイでは、クロスプレイを有効にできます。
CROSS_PLATFORM_MULTIPLAYER_OPTIONS_NOTICE	"オプション" メニューから、どのプラットフォームでオンラインマルチプレイを有効にするかを選ぶことができます。
VIEW_OPPONENT_PROFILE	相手のプロフィールを見る
UNABLE_TO_JOIN_GAME	定員オーバーもしくは部屋のクローズにより、ゲームに参加できません。
ERROR_GENERIC	エラーが発生しました。
LANG_ENGLISH	English
LANG_FRENCH	Français
LANG_GERMAN	Deutsch
LANG_SPANISH	Español
LANG_RUSSIAN	Русский
LANG_CHINESE	简体中文
LANG_JAPANESE	日本語(Unofficial)
DEITY_DESC_SHORT	ディアティ: 独自設計の第2世代型ヴァリアブルアーマー。ルエラ・アウグシュタインの専用機。
MAELSTROM_DESC_SHORT	メイルストロム: 独自設計の第2世代型ヴァリアブルアーマー。ヴィンセント・ユヴィールの専用機。
BULWARK_DESC_SHORT	ブルワーク: 独自設計の第2世代型ヴァリアブルアーマー。オーリエル・クルコフの専用機。
ARBITER_DESC_SHORT	アービター: 独自設計の第2世代型ヴァリアブルアーマー。イゾル・ルクマーンの専用機。
CONSOLE_VIBRATION	振動
HELP_SHOW_UNIT_MOVEMENT	移動範囲を表示
